E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\PMSWEB.dll.config
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\PMSWEB.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\PMSWEB.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\PMSCLS.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.Core.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\EPPlus.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\BAB.Plugin.DBUtility.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.OOXML.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\SixLabors.ImageSharp.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\SixLabors.Fonts.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\MathNet.Numerics.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\Microsoft.IO.RecyclableMemoryStream.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\ICSharpCode.SharpZipLib.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\BouncyCastle.Cryptography.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\Enums.NET.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\EPPlus.Interfaces.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\EPPlus.System.Drawing.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\BAB.Plugin.LoggerUtility.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.OpenXml4Net.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.OpenXmlFormats.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\System.Numerics.Vectors.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\System.Runtime.CompilerServices.Unsafe.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\System.Buffers.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\System.Memory.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\PMSCLS.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.Core.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.OOXML.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\ICSharpCode.SharpZipLib.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\Enums.NET.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.OpenXml4Net.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\bin\NPOI.OpenXmlFormats.pdb
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\obj\Debug\PMSWEB.csproj.AssemblyReference.cache
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\obj\Debug\PMSWEB.csproj.CoreCompileInputs.cache
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\obj\Debug\PMSWEB.csproj.CopyComplete
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\obj\Debug\PMSWEB.dll
E:\Santha Kumar\Projects\Piggery-Management-System_PMS\Source\PMSWEB\obj\Debug\PMSWEB.pdb
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\PMSWEB.dll.config
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\PMSWEB.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\PMSWEB.pdb
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\csc.exe
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\csc.exe.config
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\csc.rsp
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\csi.exe
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\csi.exe.config
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\csi.rsp
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\Microsoft.Managed.Core.targets
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.AppContext.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Collections.Immutable.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Console.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Globalization.Calendars.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.IO.Compression.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.IO.FileSystem.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Net.Http.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Net.Sockets.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Reflection.Metadata.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\Santha Kumar\Projects\PMS Demo\Source\PMSWEB\bin\roslyn\System.Security.Cryptography.Primitives.dll
